ACCE_ABSORB_COST	Cena kombinování: %d
PET_SKILL_TOOLTIP_HEAL	Kdy tvé ZB spadnou pod 20%%, máš \n a %d%% šanci na zvıšení ZB o %d.	SAA
PET_SKILL_TOOLTIP_INVINVIBILITY	Tvá postava má %d%% šanci stát se nesmrtelnou,\n pokud ZB klesnou pod 10%%.\n Doba trvání efektu: %.1f vteøin.	SAA
PET_SKILL_TOOLTIP_REMOVAL	Existuje %d%% šance na okamité odebrání \n efektù jako je zpomalení, otrava nebo krvácení, pokud \n je jimi postava zasaena.	SAN
PET_SKILL_UPGRADE_QUESTION_DLG_MSG1	Zvıšit hrdinnı vıcvik na další úroveò?
PET_SKILL_UPGRADE_QUESTION_DLG_MSG2	Náklady: %s
PET_TOOLTIP_COSTUME_BONUS	
PET_TOOLTIP_DEF	Obrana
PET_TOOLTIP_HP	ZB
PET_TOOLTIP_LEVEL	Úroveò
PET_TOOLTIP_LIFETIME_OVER	Vypršelo
PET_TOOLTIP_SKILL_BONUS_VALUE	v tréninku na hrdinného
PET_TOOLTIP_SKILL_CUR_LEVEL	Úroveò: %d
PET_TOOLTIP_SKILL_NEXT_LEVEL	Další úroveò: %d (max. %d)
PET_TOOLTIP_SP	MB
PET_TOOLTIP_TRADABLE	Lze obchodovat
PET_TOOLTUP_SKILL	%s (úroveò %d)
PICK_ITEM_TITLE	Poèet pøedmìtù
PICK_MONEY_TITLE	Èástka
PREMIUM_PRIVATE_ITEM_ADD_LIMIT_WON	Hodnota vìcí, které dáš k prodeji, nesmí pøekroèit urèitou cenu.
PREMIUM_PRIVATE_ITEM_ADD_LIMIT_YANG	Hodnota vìcí, které dáš k prodeji, nesmí pøekroèit urèitou cenu.
PREMIUM_PRIVATE_MODIFY_LIMIT_WON	Je to více ne 999 Wonù. Prosím, seber si nyní své peníze.
PREMIUM_PRIVATE_MODIFY_LIMIT_YANG	Je to více ne 2 miliardy Yangù. Prosím, seber si nyní své peníze.
PREMIUM_PRIVATE_SHOP_CANNOT_OPEN_MAP	Na této mapì to nemùeš otevøít.
PREMIUM_PRIVATE_SHOP_CLOSE_QUESTIONG	Chceš zavøít soukromı stánek?
PREMIUM_PRIVATE_SHOP_DURATION	Doba trvání: %s
PREMIUM_PRIVATE_SHOP_MODIFY_STATE_OPEN_FAIL	Stánek není momentálnì otevøen, protoe je spravován.
PREMIUM_PRIVATE_SHOP_NO_BUFF	Toto tlaèítko je pro Osobní prémiovı obchod. Pro pouití si jej musíš koupit v ItemShopu.
PREMIUM_PRIVATE_SHOP_PASSWORD_TITLE	Heslo
PREMIUM_PRIVATE_SHOP_POSITION	%s (%d,%d) - CH-%d
PREMIUM_PRIVATE_SHOP_USE_ITEM	Chceš pouít pøedmìt Osobní prémiovı obchod?
PREMIUM_PRIVATE_TAX_ADJUSTMENT_LIMIT_WON	Nemùeš sebrat peníze, protoe bys mìl více ne 999 Wonù.
PREMIUM_PRIVATE_TAX_ADJUSTMENT_LIMIT_YANG	Nemùeš sebrat peníze, protoe bys mìl více ne 2 miliardy Yangù.
PREMIUM_PRIVATE_TAX_ADJUSTMENT_NONE	Nejsou ádné peníze k sebrání.
PREMIUM_PRIVATE_TAX_ADJUSTMENT_OVERFLOW_WON	Zaplatil jsi více Wonù, ne kolik mùeš vybrat.
PREMIUM_PRIVATE_TAX_ADJUSTMENT_OVERFLOW_YANG	Zaplatil jsi více Yangù, ne kolik mùeš vybrat.
PREMIUM_PRIVATE_TAX_ADJUSTMENT_WRONG_INPUT	Nemùeš sebrat peníze, protoe zadané mnoství je pøíliš velké.
PRIVATESHOPSEARCH_ABLITY_POTION	Rosa
PRIVATESHOPSEARCH_ACCESSORY_SOCKET	Jemné plátno
PRIVATESHOPSEARCH_ARMOR	Vıbava
PRIVATESHOPSEARCH_ARROW	Šípy
PRIVATESHOPSEARCH_BELL	Zvony
PRIVATESHOPSEARCH_BELT	Opasky
PRIVATESHOPSEARCH_BLEND	Lektvary
PRIVATESHOPSEARCH_BLOOD_PEARL	Krvavì rudá perla
PRIVATESHOPSEARCH_BLUE_PEARL	Modrá perla
PRIVATESHOPSEARCH_BODY	Brnìní
PRIVATESHOPSEARCH_BOW	Luky
PRIVATESHOPSEARCH_BUYTIME	Pøeješ si koupit zvolenı pøedmìt?
PRIVATESHOPSEARCH_CLAW	Drápy
PRIVATESHOPSEARCH_CLEAR_POTION	Elixíry
PRIVATESHOPSEARCH_COSTUME	Kostımy
PRIVATESHOPSEARCH_COSTUMEBODY	Kostım
PRIVATESHOPSEARCH_COSTUMEHAIR	Úèes
PRIVATESHOPSEARCH_COSTUME_ACCE	Šerpy
PRIVATESHOPSEARCH_COSTUME_MOUNT	Jezdecké zvíøe
PRIVATESHOPSEARCH_CRYSTAL	Køišál
PRIVATESHOPSEARCH_DAGGER	Dıky
PRIVATESHOPSEARCH_DEAD	Mrtvı
PRIVATESHOPSEARCH_DETACHMENT	Pøíruèka kamenù
PRIVATESHOPSEARCH_DIAMOND	Diamant
PRIVATESHOPSEARCH_DS	Alchymie Draèích kamenù
PRIVATESHOPSEARCH_DS_BLACK	Onyx
PRIVATESHOPSEARCH_DS_BLUE	Safír
PRIVATESHOPSEARCH_DS_GREEN	Nefrit
PRIVATESHOPSEARCH_DS_RED	Rubín
PRIVATESHOPSEARCH_DS_WHITE	Diamant
PRIVATESHOPSEARCH_DS_YELLOW	Granát
PRIVATESHOPSEARCH_EAR	Náušnice
PRIVATESHOPSEARCH_FAN	Vìjíøe
PRIVATESHOPSEARCH_FISH	Ryby
PRIVATESHOPSEARCH_FOOTS	Boty
PRIVATESHOPSEARCH_GEM	Drahokamy
PRIVATESHOPSEARCH_GIFTBOX	Dárkové truhly
PRIVATESHOPSEARCH_HEAD	Pøilbice
PRIVATESHOPSEARCH_LIVE	Naivu
PRIVATESHOPSEARCH_MATERIAL	Materiály
PRIVATESHOPSEARCH_METIN	Kameny ducha
PRIVATESHOPSEARCH_NECK	Náhrdelníky
PRIVATESHOPSEARCH_NEED_ITEM_BUY	Bez správného mìšce si nemùeš koupit ádnı pøedmìt.
PRIVATESHOPSEARCH_NEED_ITEM_FIND	Bez správného mìšce nemùeš hledat ádnı pøedmìt.
PRIVATESHOPSEARCH_NODELAY_POTION	Pøedmìty pro ZB
PRIVATESHOPSEARCH_ORE	Ruda
PRIVATESHOPSEARCH_PET	Systém mazlíkù
PRIVATESHOPSEARCH_PETAGG	Vejce mazlíkù
PRIVATESHOPSEARCH_PETSKILLBOOK	Knihy schopností zvíøete
PRIVATESHOPSEARCH_PICK	Krumpáèe
PRIVATESHOPSEARCH_POTION	Lektvary
PRIVATESHOPSEARCH_QUEST	Úkol
PRIVATESHOPSEARCH_QUIVER	Toulce
PRIVATESHOPSEARCH_RESOURCE	Vylepšení pøedmìtù
PRIVATESHOPSEARCH_ROD	Rybáøské pruty
PRIVATESHOPSEARCH_SELECTITEM	Vyber pøedmìt.
PRIVATESHOPSEARCH_SHIELD	Štíty
PRIVATESHOPSEARCH_SKILLBOOK	Knihy schopností
PRIVATESHOPSEARCH_SKILLFORGET	Kniha zapomnìní
PRIVATESHOPSEARCH_SPECIAL	Rùzné
PRIVATESHOPSEARCH_STONE	Fragmenty energie
PRIVATESHOPSEARCH_SWORD	Jednoruèní meèe
PRIVATESHOPSEARCH_TREASUREBOX	Truhly
PRIVATESHOPSEARCH_TUNING	Pergameny
PRIVATESHOPSEARCH_TWOSWORD	Dvouruèní meèe
PRIVATESHOPSEARCH_UNIQUE	Unikátní
PRIVATESHOPSEARCH_USEITEM	Spotøební pøedmìty
PRIVATESHOPSEARCH_USESPECIAL	Rùzné
PRIVATESHOPSEARCH_WEAPON	Zbranì
PRIVATESHOPSEARCH_WHITE_PEARL	Bílá perla
PRIVATESHOPSEARCH_WRIST	Náramky
PRIVATE_SHOP_CANNOT_SELL_ITEM	Tento pøedmìt nemùeš prodávat v soukromém stánku.
PRIVATE_SHOP_CLOSE_QUESTION	Chceš zavøít soukromı stánek?
PRIVATE_SHOP_INPUT_NAME_DIALOG_TITLE	Název soukromého stánku.
PRIVATE_SHOP_INPUT_PRICE_DIALOG_TITLE	Cena
PRIVATE_SHOP_SEARCH_VNUM_ITEM_NOT_FOUND	Nebyly nalezeny ádné vısledky.
PRIVATE_SHOP_SEARCH_VNUM_ITEM_NOT_SELECTED	Zvol pøedmìt pro vyhledání.
PVP_LEVEL0	Rytíøskı
PVP_LEVEL1	Vznešenı
PVP_LEVEL2	Dobrı
PVP_LEVEL3	Pøátelskı
PVP_LEVEL4	Neutrální
PVP_LEVEL5	Agresivní
PVP_LEVEL6	Úskoènı
PVP_LEVEL7	Zlomyslnı
PVP_LEVEL8	Krutı
PVP_MODE_GUILD	Cechovní mód PvP byl zaktivován
PVP_MODE_KILL	Mód volného PvP byl zaktivován
PVP_MODE_NORMAL	Mír v PvP byl zaktivován
PVP_MODE_PROTECT	Ochrana PvP byla aktivována.
PVP_MODE_REVENGE	Agresivní PvP byl zaktivován.
PVP_OPTION_KILL	Volno
PVP_OPTION_NORMAL	Mír
PVP_OPTION_PROTECT	Ochrana
PVP_OPTION_REVENGE	Nepøátelskı
PVP_TOURNAMENT_DO_NOT_AUTO	Bìhem PvP turnaje nemùeš pouít automatickı útok.
QUEST_APPEND	Byl získán novı úkol.
QUEST_HOUR	hodin
QUEST_MIN	min.
QUEST_SEC	sek.
QUEST_TIMEOVER	Èas vypršel
QUEST_UNLIMITED_TIME	Bez èasového omezení
QUEST_ZEROSEC	0 sek.
QUICKSLOT_REGISTER_DISABLE_ITEM	Tento pøedmìt nemùe bıt pøidán k poli rychlého pøístupu.
RAMADAN_EVENT_BREAD_MAX_COUNT	Ji náš maximální mnoství chleba.
RAMADAN_EVENT_FIG_MAX_COUNT	Ji náš maximální mnoství Poehnaného ovoce.
RAMADAN_EVENT_GET_BREAD	Obdrel jsi 1 Chléb.
RAMADAN_EVENT_GET_FIG	Obdrel jsi 1 Poehnané ovoce.
RAMADAN_EVENT_NOT_ENOUGH_BREAD	Potøebuješ dalších 10 Chlebù.
RANKING	Hodnost
RANKING_BOARD_MEMBER	Èlen
RECEIVE_MESSAGE	%s ti poslal/a zprávu.
REFINE_COST	Náklady na zlepšení: %d Yang
REFINE_DESTROY_WARNING	Pøedmìt by se mohl zušlechtìním znièit.
REFINE_DESTROY_WARNING_WITH_BONUS_PERCENT_1	Opravdu chceš vylepšit tento pøedmìt?
REFINE_DESTROY_WARNING_WITH_BONUS_PERCENT_2	Pokud se to nezdaøí, pøedmìt bude znièen. Pøeješ si pokraèovat?
REFINE_DOWN_GRADE_WARNING	Pøedmìt by se mohl zušlechtìním zhoršit.
REFINE_DO_YOU_SEPARATE_METIN	Chceš odstranit všechny kameny ducha?
REFINE_ELEMENT_CHANGE_TEXT	%s má nyní element %s!
REFINE_ELEMENT_DOWNGRADE_TEXT	Vylepšení elementem bylo sníeno!
REFINE_ELEMENT_EXIST	Pøedmìt má ji další element.
REFINE_ELEMENT_GRADE_MAX	Bylo dosaeno maximální úrovnì elementárního elementu.
REFINE_ELEMENT_NOT_ENOUGHT_GRADE	Elementární vylepšení je dostupné pouze pro zbranì +7 nebo vyšší.
REFINE_ELEMENT_NOT_ENOUGHT_YANG	Nedostatek Yangù.
REFINE_ELEMENT_NOT_EXSIT	Nelze pouít s tímto pøedmìtem.
REFINE_ELEMENT_TEXT_DARK	Temnota +%d
REFINE_ELEMENT_TEXT_EARTH	Zemì +%d
REFINE_ELEMENT_TEXT_ELECT	Blesk +%d
REFINE_ELEMENT_TEXT_FIRE	Oheò +%d
REFINE_ELEMENT_TEXT_ICE	Led +%d
REFINE_ELEMENT_TEXT_WIND	Vítr +%d
REFINE_ELEMENT_UPGRADE_FAIL_TEXT	Vylepšení elementem selhalo.
REFINE_ELEMENT_UPGRADE_SUCCESS_TEXT	Vylepšení elementem bylo úspìšné.
REFINE_FAILURE	To nefunguje! Selhali jsme.
REFINE_FAILURE_CAN_NOT_ATTACH	%s nelze pøidat k pøedmìtu.
REFINE_FAILURE_DEL_ITEM	Zušlechtìní se nezdaøilo. Pøedmìt byl znièen.
REFINE_FAILURE_EQUIP_ITEM	Nemùeš vylepšovat pouívané pøedmìty.
REFINE_FAILURE_GRADE_DOWN	Zušlechtìní se nezdaøilo. Úroveò pøedmìtu byla sníena.
REFINE_FAILURE_KEEP_GRADE	Zušlechtìní se nezdaøilo.\nNaštìstí se pøedmìtu nic nestalo.
REFINE_FAILURE_METIN_INSEPARABLE_ITEM	Nelze odstranit kámen ducha.
REFINE_FAILURE_NEED_BETTER_SCROLL	Potøebuješ lepší pergamen zlepšování.
REFINE_FAILURE_NO_GOLD_SOCKET	Neexistuje ádná úchytka ze zlata, do kterého lze pøidat %s.
REFINE_FAILURE_NO_MORE_REINFORCE	Toto ji nemùeš zesílit.
REFINE_FAILURE_NO_MORE_SOCKET	Nemùeš pøidat ádné další úchyty.
REFINE_FAILURE_NO_SOCKET0	Neexistuje ádnı úchyt, do kterého lze pøidat %s.
REFINE_FAILURE_SOCKET_DISABLE_ITEM	K tomuto pøedmìtu nelze pøidat ádnı úchyt.
REFINE_FAILURE_UPGRADE_DISABLE_ITEM	Tento pøedmìt nelze zlepšit.
REFINE_QUESTION_CONFIRM	Pøeješ si pokraèovat?
REFINE_QUESTION_WARNING_DOWN_GRADE_AND_REFIX_REMOVE	Pokud vylepšení sele, pak se sníí úroveò pod poadované minimum sady efektù a tudí bude celá sada odebrána.
REFINE_QUESTION_WARNING_PREFIX_REMOVE	Pokud vylepšíš pøedmìt, sada efektù bude odebrána.
REFINE_SUCCESS	Toto zlepšení pøedmìtu bylo úspìšné.
REFINE_SUCCESS_PROBALITY	Šance na zlepšení: %d%%
REFINE_WARNING2	Chceš pokraèovat?
RESTART_HERE_BUTTON_TEXT_SUNGMAHEE_GATE	Náhodné oivení
RESTART_POPUP_GIVEUP_ELEMENTAL_DUNGEON	Umøel jsi. \nVrátit se z Øíše elementálù!
RESTART_POPUP_GIVEUP_MIST_ISLAND	V Bitvì pìti oltáøù jsi byl rozsekán na kusy.\nNyní se vrátíš zpìt do vesnice.
RESTART_POPUP_GIVEUP_OTHER_WORLD_DUNGEON	Tvá postava je mrtvá. \nBrzy budeš pøenesen do mìsta.
RESTART_POPUP_GIVEUP_SUNGMAHEE_TOWER	Hoøká poráka! Tady tvoje cesta konèí.
RESTART_POPUP_RESTART_HERE_SUNGMAHEE_GATE	Budeš oiven na náhodném místì v této oblasti.
REVIVE_QUESTION	Chceš oivit %s? Poèet hranolù oivení: %d
REVIVE_SELF_QUESTION	Chceš se oivit? Poèet hranolù oivení: %d
ROULETTE_REWARD_TEXT	Sebrat pøedmìt
SAFEBOX_ERROR	Zadal jsi špatné heslo.
SAFEBOX_NEED_CHANGE_PASSWORD	Tvé pøístupové heslo vypršelo.\nProsíme, zvol si nové.
SAFEBOX_SELL_DISABLE_SAFEITEM	Nemùeš prodat ádnı z uloenıch pøedmìtù.
SAFEBOX_UNAVILABLE_PASSWORD_01	Toto heslo nemùeš pouít.
SAFEBOX_UNAVILABLE_PASSWORD_02	Tvé heslo musí obsahovat alespoò %d znakù.
SAFEBOX_UNAVILABLE_PASSWORD_03	Zadal jsi aktuální heslo. Prosíme, zvol si nové.
SAFEBOX_UNAVILABLE_PASSWORD_04	Tvé heslo nesmí obsahovat %d stejnıch nebo po sobì jdoucích èísel.
SAFEBOX_UNAVILABLE_PASSWORD_05	Nejsou povoleny speciální znaky. Povolené znaky: a-z, A-Z, 0-9
SAFEBOX_WRONG_PASSWORD	Hesla musí bıt identická.
SCREENSHOT_SAVE1	je uloen v
SCREENSHOT_SAVE2	Sloka screenshotù
SCREENSHOT_SAVE_FAILURE	Uloení screenshotu se nezdaøilo.
SECOND	sek
SECOND_CONFIRM_PET_FEED_QUESTION_1	Tvùj pøedmìt má %d nebo více bonusù.
SECOND_CONFIRM_PET_FEED_QUESTION_2	Opravdu tím chceš nakrmit mazlíka?
SECOND_CONFIRM_SELL_ITEM_QUESTION_1	Tvùj pøedmìt má %d nebo více bonusù.
SECOND_CONFIRM_SELL_ITEM_QUESTION_2	Opravdu si to pøeješ prodat?
SECRET_DUNGEON_CREATE_REWARD_IMPOSSIBLE	Vstoupit do Chrámu Enigmy?\nJi nemùeš získat ádné další denní odmìny. (Zbıvající èas: %s)
SECRET_DUNGEON_CREATE_REWARD_POSSIBLE	Vstoupit do Chrámu Enigmy?\nJe tam dostupná tvá denní odmìna.
SECRET_DUNGEON_ENTER_DUNGEON_RE_REQUEST	Pokud nechceš vstoupit, musíš opustit skupinu.\nPøeješ si vstoupit?
SECRET_DUNGEON_ENTER_LIMIT_TIME	Èas do vstupu: %d sekund
SECRET_DUNGEON_ENTER_MEMBER_REWARD_IMPOSSIBLE	Instance Chrámu Enigmy vytvoøena. Vstoupit do instance?\nJi nemùeš získat ádné další denní odmìny. (Zbıvající èas: %s)
SECRET_DUNGEON_ENTER_MEMBER_REWARD_POSSIBLE	Instance Chrámu Enigmy vytvoøena. Vstoupit do instance?\nJe tam dostupná tvá denní odmìna.
SECRET_DUNGEON_ENTER_QUESTION_ANSWER_TIMEOVER	Zamítl jsi poadavek na vstup.
SECRET_DUNGEON_ENTER_QUESTION_NO	Ne
SECRET_DUNGEON_ENTER_QUESTION_YES	Ano
SELECT_ATTR_NOTICE	Nemùeš otevøít soukromı stánek kdy pouíváš Zaèarovat pøedmìt+.
SELECT_ATTR_NOT_OPEN	Nemùeš pouít Zaèarovat pøedmìt+, kdy máš otevøen soukromı stánek.
SELECT_ATTR_NOT_SELECT	Rozhodni se, zda si chceš bonusy ponechat nebo je zamìnit.
SELECT_CAN_NOT_DELETE	Tuto postavu nemùeš smazat.
SELECT_CAN_NOT_DELETE_ATTR67	Nemùeš smazat svou postavu\npøi pøidávání bonusù.
SELECT_CAN_NOT_DELETE_GUILD_MEMBER	Nemùeš smazat postavu, kdy jsi èlen cechu.
SELECT_CAN_NOT_DELETE_HAVE_SEALED_ITEM	Nemùeš smazat postavu, protoe vlastníš pøedmìty svázané s duší.
SELECT_CAN_NOT_DELETE_LAST_CHAR_SAFEBOX	Nemùeš smazat postavu, protoe máš stále pøedmìty ve skladišti.
SELECT_CAN_NOT_DELETE_LIMITE_LEVEL	Postavu mùeš smazat pouze do úrovnì 119.
SELECT_CAN_NOT_DELETE_MARRIAGE	Nemùeš smazat vdanou/oenìnou postavu.
SELECT_CAN_NOT_DELETE_PREMIUM_PRIVATE_SHOP	Poøád máš ve svém osobním obchodì pøedmìty.
SELECT_CAN_NOT_DELETE_PRIVATE_CODE_ERROR	Kód pro smazání je chybnı.
SELECT_CAN_NOT_DELETE_REMAIN_TIME	Postavu nemùeš smazat ihned po jejím vytvoøení. Èekací doba: %s
SELECT_CHANGED_NAME	Zmìnil jsi název postavy.
SELECT_CHANGE_FAILURE_ALREADY_EXIST_NAME	Tento název postavy u existuje.
SELECT_CHANGE_FAILURE_STRANGE_INDEX	Zkus to znovu.
SELECT_CHANGE_FAILURE_STRANGE_NAME	Toto je špatné jméno postavy.
SELECT_CHANGE_NAME_TITLE	Zmìnit název postavy
SELECT_DELEING	Mazání...
SELECT_DELETED	Vymazání úspìšné.
SELECT_DO_YOU_DELETE_REALLY	Chceš pokraèovat?
SELECT_EMPTY_SLOT	Toto je prázdné pole.
SELECT_GM_NAME	GM
SELECT_INPUT_CHANGING_NAME	Zadej novı název postavy.
SELECT_NOT_JOIN_GUILD	ádnı cech
SERVER_NOTIFY_CLOSED	Uzavøenı server: mohou vstoupit pouze úèty vytvoøené pøed uzavøením serveru.
SERVER_STATUS_CLOSE	UZAVØENO
SERVER_STATUS_NEW	NOVÉ
SERVER_STATUS_SPECIAL	SPECIÁLNÍ
SERVER_STATUS_STANDBY	UZAVØENO
SET_ITEM_CLEAR_CONFIRM_QUESTION	Chceš odebrat efekt?
SET_ITEM_CLEAR_CONFIRM_QUESTION_1	Tento pøedmìt má %d bonusù/Kamenù ducha.
SET_ITEM_CLEAR_CONFIRM_QUESTION_2	Jsi si jistı?
SET_ITEM_DO_NOT_EQUIP_ITEM	Na pouívané pøedmìty nemùeš aplikovat efekty.
SET_ITEM_DO_NOT_SEAL_ITEM	Toto nemùeš provést s pøedmìtem, kterı má duševní pouto.
SHOP_BUY_INFO	Zvol pøedmìt, kterı chceš koupit, v obchodním oknì.
SHOP_CANNOT_SELL_EQUIPMENT	Vybavenı pøedmìt nemùeš prodat.
SHOP_CANNOT_SELL_ITEM	Tento pøedmìt není na prodej.
SHOP_ERROR_UNKNOWN	Neznámá chyba v obchodì: %s
SHOP_EXCEED_LIMIT_TODAY	Dosáhl jsi denního limitu pro pouití bodù.
SHOP_INVALID_POS	Tento pøedmìt není vhodnı.
SHOP_INVENTORY_FULL	V inventáøi u není místo.
SHOP_LIMITED_DATA_LOADING	Naèítání dat. Prosíme, zkus to znovu pozdìji.
SHOP_LIMITED_ITEM_REMAIN_COUNT	Zbıvající poèet: %d
SHOP_LIMITED_PURCHASE_OVER	Vyprodáno
SHOP_LIMIT_TODAY	Denní limit: %d / %d
SHOP_MY_BATTLE_POINT	Bitevní body: %d
SHOP_MY_MEDAL_OF_HONOR	Medaile stateènosti: %d
SHOP_NOT_ENOUGH_10TH_COIN	Nemáš dostatek Vıroèních mincí.
SHOP_NOT_ENOUGH_BATTLE_POINT	Nemáš dostatek bitevních bodù.
SHOP_NOT_ENOUGH_BNW	Nemáš dostatek Vìšteckıch mincí.
SHOP_NOT_ENOUGH_GUILD_LEVEL	Úroveò cechu je pøíliš nízká.
SHOP_NOT_ENOUGH_MEDAL_OF_HONOR	Nedostatek Medailí stateènosti.
SHOP_NOT_ENOUGH_MONEY	Nemáš dostatek Wonù nebo Yangù
SHOP_NOT_ENOUGH_MONEY_EX	Nemáš dostatek Yangù.
SHOP_SELL_INFO	Zvol pøedmìt, kterı chceš prodat, v oknì inventáøe.
SHOP_SOLDOUT	Vyprodáno
SHOT_ERROR_UNKNOWN	Neznámá chyba v útoku na dálku: %s
SKILL_BLEEDING	Krvácení
SKILL_BOHO	Reflektovat
SKILL_BUDONG	U se nepouívá
SKILL_CANNOT_LEVEL_UP_ANYMORE_BY_BOOK	Potøebuješ BZK, abys mohl získat tuto schopnost.
SKILL_CANNOT_LEVEL_UP_ANYMORE_BY_STAT	Potøebuješ knihu, aby ses mohl nauèit tuto schopnost.
SKILL_CHEONGEUN	Silné tìlo
SKILL_CRITICAL	Kritickı zásah
SKILL_ENCHANT_POISON	Pouít jed
SKILL_EUNHYEONG	Neviditelnı
SKILL_FAINT	Bezvìdomí
SKILL_FIND_TRAP	Hledat past
SKILL_FIRE	Spálit
SKILL_FISHMIND	Koule na ryby je aktivní
SKILL_GAMJI	Zachycení
SKILL_GEOMGYEONG	Aura meèe
SKILL_GEONGON	SKILL_GEONGON se u nepouívá
SKILL_GICHEON	Pomoc draka
SKILL_GIGONG	Rotace Chi
SKILL_GONGPO	Strach
SKILL_GRADE_NAME_GRAND_MASTER	%s velmistr
SKILL_GRADE_NAME_MASTER	%s mistr
SKILL_GRADE_NAME_PERFECT_MASTER	%s perfektní mistr
SKILL_GROUP_ASSASSIN_1	Èepel
SKILL_GROUP_ASSASSIN_2	Luk
SKILL_GROUP_HORSE	Jezdecké umìní
SKILL_GROUP_SHAMAN_1	Drak
SKILL_GROUP_SHAMAN_2	Uzdravení
SKILL_GROUP_SURA_1	Zbranì
SKILL_GROUP_SURA_2	Magie
SKILL_GROUP_WARRIOR_1	Tìlo
SKILL_GROUP_WARRIOR_2	Mentálnì
SKILL_GWIGEOM	Zaèarovaná èepel
SKILL_GYEONGGONG	Polehouèku našlapovat
SKILL_HEUKSIN	Tmavá ochrana
SKILL_HOSIN	Poehnání
SKILL_HWAYEOM	SKILL_HWAYEOM se u nepouívá
SKILL_HYEOLMA	SKILL_HYEOLMA se u nepouívá
SKILL_INC_ATKSPD	Rychlost útoku zvıšena
SKILL_INC_MOVSPD	Rychlost pohybu zvıšena
SKILL_INMA	SKILL_INMA se u nepouívá
SKILL_JEOJU	Kletba
SKILL_JEONGEOP	Hojení
SKILL_JEONGWI	Bojové zuøení
SKILL_JEONSINBANGEO	Plná obrana
SKILL_JEONSINGONGGYEOK	Plnı útok
SKILL_JEUNGCHE	SKILL_JEUNGCHE se u nepouívá
SKILL_JEUNGHON	SKILL_JEUNGHON se u nepouívá
SKILL_JEUNGRYEOK	Útok +
SKILL_JEUNGSOK	Rychlost +
SKILL_JIGAM	SKILL_JIGAM se u nepouívá
SKILL_JIPJUNG	SKILL_JIPJUNG se u nepouívá
SKILL_JUMAGAP	Zaèarované brnìní
SKILL_JUMAGEOM	SKILL_JUMAGEOM se u nepouívá
SKILL_KWAEGEOM	SKILL_KWAEGEOM se u nepouívá
SKILL_KWAESOK	Rychlost
SKILL_LEGBOUND	SKILL_LEGBOUND se u nepouívá
SKILL_MUSA	SKILL_MUSA se u nepouívá
SKILL_MUYEONG	Duch plamene
SKILL_NEED_EMPTY_BOTTLE	Nemám ádnou prázdnou láhev
SKILL_NEED_POISON_BOTTLE	Nemám ádnou láhev s jedem
SKILL_ONLY_FOR_GUILD_WAR	Tuto schopnost mùeš pouít jenom ve válce cechù.
SKILL_PABEOP	Zrušit kouzlo
SKILL_POWERFUL_STRIKE	Omraèující útok
SKILL_SEOMGWANG	Blesková bomba
SKILL_SINCHAK	SKILL_SINCHAK se u nepouívá
SKILL_SLEEP	Spánek
SKILL_SLOW	Pomalu
SKILL_STUN	Omráèit
SKILL_SUHO	Stráce
SKILL_SUMMON_DESCRIPTION	Šance zaøíkávání: %d%%
SKILL_TOOLTIP_INT	Inteligence
SKILL_TOOLTIP_LEVEL	Úroveò
SKILL_TOXICDIE	Otrávení
SKILL_TOXICPOWER	Hodnota útoku jedem zlepšena
SKILL_TUSOK	Rána ducha
SKILL_WONSIN	SKILL_WONSIN se u nepouívá
SKILL_YONGSIN	SKILL_YONGSIN se u nepouívá
SOLO_RK_CATEGORY_BATTLE_ROYALE	Královská bitva
SOLO_RK_CATEGORY_BATTLE_ROYALE_RECORD_0	Vítezství
SOUL_ITEM_TOOLTIP_APPLY	Efekt aktivován.
SOUL_ITEM_TOOLTIP_BLUE1	Hrací èas: %d/%d min. 
SOUL_ITEM_TOOLTIP_BLUE2	Poškození schopností zvıšeno %.1fx po dosaení herního èasu
SOUL_ITEM_TOOLTIP_COMMON	Není pro: PvP, promìnu
SOUL_ITEM_TOOLTIP_RED1	Hrací èas: %d/%d min. 
SOUL_ITEM_TOOLTIP_RED2	Poškození útok zvıšeno %.1fx po dosaení herního èasu
SOUL_ITEM_TOOLTIP_REMAIN_COUNT	Zbıvající útoky: %d
SOUL_ITEM_TOOLTIP_REMOVE_TIME	Duše vyprší za
SOUL_ITEM_TOOLTIP_UNAPPLIED	Efekt aktivován.
SOUL_REFINE_FAILURE	Zušlechtìní selhalo.
SOUL_REFINE_SUCCESS	Zušlechtìní úspìšné!
STAT_MINUS_CON	Pøizpùsobení vitality (zbıvající šance: %d)
STAT_MINUS_DEX	Pøizpùsobení pohyblivosti (zbıvající šance: %d)
STAT_MINUS_INT	Pøizpùsobení inteligence (zbıvající šance: %d)
STAT_MINUS_STR	Pøizpùsobení síly (zbıvající šance: %d)
STAT_TOOLTIP_ACTION	Akce
STAT_TOOLTIP_ATT	Hodnota útoku
STAT_TOOLTIP_ATT_SPEED	Rychlost útoku
STAT_TOOLTIP_BASE_LEVEL	Úroveò
STAT_TOOLTIP_CAST_SPEED	Rychlost kouzel
STAT_TOOLTIP_CON	ZB a obrana se zlepší
STAT_TOOLTIP_CONQUEROR_LEVEL	Úroveò šampióna
STAT_TOOLTIP_DEF	Obrana
STAT_TOOLTIP_DEX	Útok a vyhıbání se zlepší
